id,JS1,OC1,OC2,EP1,OC3,OC4,EP2,EP3,AC1,EP4,JS2,JS3,AC2,SI1,JS4,SI2,JS5,AC3,SI3,AC4,SI4,C1,C2,C3,AGE,EXP,JP,JS,OC,SI,EP,AC
42,4,6,10,9,10,9,10,10,1,7,4,3,3,3,2,5,71.320370245558,3,3,6,4,1,1,1,61.1612790537587,19.7100101593073,5,-.0309321436341714,.595447318893495,.0738466220445474,.77114172013185,.0567363170655723
43,4,2,5,0,8,5,1,5,1,1,4,3,2,1,3,2,54.816476818376,1,1,2,1,1,1,1,51.0880524198779,7.74775205480772,3,-.0519034876490951,-1.50858991851213,-3.00737526011984,-4.2856394385436,-1.13855245679551
44,4,8,10,10,10,10,10,10,1,7,4,4,2,4,3,4,62.8765901392943,1,3,1,4,1,1,1,36.102506157585,4.95244822173543,3,.18909184257506,.874818921053196,-.0614499357830928,.867895561277648,-1.29457057453741
45,6,9,9,9,9,9,9,9,3,6,6,6,2,4,5,3,76.224765220517,2,4,3,4,1,0,1,41.4355333012424,2.64115251322506,5,1.74420731149386,.450251652678552,-.314764197717346,.130102762507359,-.388117904689076
46,4,2,8,8,8,8,3,8,2,5,6,4,3,4,5,4,79.0143661380635,2,3,1,3,1,1,1,44.1414027408438,8.36063287740303,2,1.09785245417727,-.350862229088925,-.36967620274738,-1.5214929595308,-.737876293510892
47,3,0,2,7,8,2,6,8,1,5,3,1,1,2,1,4,36.346809400962,1,3,1,3,1,1,1,47.6258141046104,7.36351250226801,3,-1.28375198810573,-2.76045426128354,-.937301578747904,-1.06996504671588,-1.45014655869859
48,6,0,10,9,7,7,10,10,3,7,6,6,4,5,4,5,40.8242614181285,1,5,1,4,1,1,1,38.0317095186521,12.4817488800509,5,1.16439503359671,-.314611634497155,.973061965832369,.77114172013185,-.596822331216674
49,5,1,6,9,9,5,9,9,3,6,6,5,1,4,3,4,66.0462841056702,1,4,1,4,1,0,1,33.2289246402901,10.0166377035045,3,.946955100507132,-1.26925759894898,.104345048110556,.130102762507359,-1.06355028370021
50,6,6,10,10,9,10,8,10,5,5,4,4,5,5,2,5,40.9804916904232,4,5,3,5,1,1,1,36.8298709371343,4.84506830189546,2,.148832402400287,.694955902463974,1.28128823279666,.00285546871746536,.880846641525147
51,5,6,10,7,10,10,10,10,2,7,3,3,3,4,4,5,73.4640865401858,1,3,3,4,1,1,1,49.0336479503593,12.3332689953925,5,.334691808244696,.780682267704987,.35765931004481,.577634037840253,-.633660217393243
52,3,2,10,10,10,10,10,10,2,6,1,2,1,5,1,5,43.7835599950457,1,3,4,4,1,1,1,53.333166853478,10.3227742326494,5,-1.43182463004638,.59240896100857,.641471998045072,.618136099651131,-.788794067973698
53,7,0,4,10,10,3,10,10,1,7,5,2,1,5,5,4,96.4293739757129,1,3,2,4,1,1,1,47.6992575688443,11.7196525739523,2,1.38796231747211,-2.00241801999754,.222362752217169,.867895561277648,-1.29412844095669
54,3,6,7,5,7,7,5,5,1,1,3,2,1,2,1,2,31.4729327453471,1,1,1,2,1,1,1,45.4849848918785,10.5210088999335,2,-1.19246515578605,-.634224517441256,-2.41533630515529,-3.07082789420031,-1.45014655869859
55,3,1,10,10,8,10,7,10,1,7,5,3,1,4,3,4,64.7537904497531,1,3,1,3,1,0,1,34.2734585048362,.139133192038638,5,.062424434346616,.373887903852439,-.36967620274738,.319613807316924,-1.45014655869859
56,5,6,6,3,10,10,10,10,2,7,3,3,3,1,3,1,66.5765228432093,3,2,3,1,1,1,1,42.7069884625138,8.37526857442701,5,.0849114417504629,-.0220148562799814,-3.2606895220541,.19061867325706,-.218019898660938
57,5,7,8,6,8,8,7,7,4,4,4,5,6,4,2,4,55.5666307625822,5,3,6,3,1,0,1,53.4234254875728,13.2641633928485,5,.273744306907282,-.115520595718404,-.36967620274738,-1.44223667617902,1.51899900077899
58,4,9,10,10,8,8,10,10,1,7,5,4,2,5,2,5,51.1092762291119,1,3,2,4,1,0,1,40.3463864963821,13.2043464285573,3,.0737556194526484,.379964619622289,.641471998045072,.867895561277648,-1.13855245679551
59,5,4,10,10,10,10,10,10,2,7,7,5,2,4,5,5,64.851180498877,3,5,3,4,1,1,1,47.0752025260423,13.0443458844139,5,1.46416456226006,.686545614356779,.689249277832107,.867895561277648,-.373595882822115
60,2,10,10,10,10,10,10,10,3,7,3,1,2,4,1,5,46.935926816126,3,5,5,4,1,1,1,50.2284843498446,17.9034260096119,5,-1.35280589308275,.968955574401404,.689249277832107,.867895561277648,.131738490160878
61,4,6,10,10,10,10,10,10,3,7,5,3,1,5,3,5,59.3400235007727,3,1,3,4,1,1,1,41.2772790119026,14.869947880168,5,.191382046209701,.780682267704987,.309882030257774,.867895561277648,-.335873729484101
62,3,8,10,8,9,9,9,9,1,6,5,4,2,4,4,4,66.5380336325823,1,5,2,4,1,1,1,52.3026325079513,11.8011086575891,5,.400835863713005,.60385760700069,.270140032004205,.033348921361561,-1.13855245679551
63,4,3,10,7,8,8,7,9,2,5,4,3,2,5,1,5,47.8633821088902,2,5,1,5,1,0,1,39.3989643715209,7.1914598614597,2,-.47250047722197,.0975546595776634,1.28128823279666,-.678685550717903,-.893452277672069
64,6,8,10,10,10,10,10,10,3,7,4,5,3,5,3,5,42.4202231130126,3,5,4,5,1,1,1,49.4462509551436,11.4635076275024,4,.483256173029542,.874818921053196,1.28128823279666,.867895561277648,.131296356580155
65,4,5,10,10,10,10,10,10,1,7,4,4,2,4,3,5,54.9530226401149,1,3,2,3,1,0,1,44.6292667319236,2.85935247628684,3,.0973780411495847,.733613941030883,.0494330430805225,.867895561277648,-1.13855245679551
66,3,4,7,7,10,7,10,7,1,4,4,1,3,4,1,5,28.7621890415912,1,3,1,4,1,1,1,44.3899012199491,13.7785062845818,5,-1.18061620722249,-.471182075066424,.35765931004481,-.797201081072494,-1.13899459037624
67,5,1,5,8,8,8,10,10,2,7,5,3,2,4,4,4,99.2471089705413,3,3,2,3,1,1,1,36.7277214790227,5.62737207045001,5,1.01497810273972,-.999953398751756,-.36967620274738,.674387878986051,-.529614000564016
68,5,9,10,2,10,6,8,8,4,5,4,5,4,5,4,5,81.285778609676,3,3,4,4,1,0,1,44.387065168565,8.9690806364772,5,.911554827024415,.180947452481332,.641471998045072,-1.18821308313772,.480170478240525
69,5,4,10,10,10,10,8,8,2,4,5,4,3,4,1,4,40.3891447459724,3,5,1,4,1,1,1,39.5493025062903,9.93709613942907,2,-.0287650526824801,.686545614356779,.270140032004205,-.66394181559785,-.530056134144739
70,2,9,10,10,10,10,10,10,2,7,3,2,3,5,3,5,33.3631259047075,2,5,2,5,1,0,1,42.8836728490953,8.18534154997228,5,-1.02209124270782,.9218872477273,1.28128823279666,.867895561277648,-.581858175768991
71,5,2,10,9,10,10,10,10,3,6,4,2,4,4,4,4,54.487795657376,4,5,3,4,1,1,1,34.5624538313863,5.033224037617,5,.158270111772297,.59240896100857,.270140032004205,.521382258505333,.338674382365585
72,3,7,8,9,10,9,10,9,2,5,6,3,1,5,4,5,42.0589032887857,1,4,1,4,1,0,1,36.2893656221957,5.10558842055609,5,.160719836921153,.241167083575115,.80726698193872,.0631038855344171,-1.2568484211994
73,5,1,8,9,3,9,9,9,1,6,5,6,1,4,3,5,56.3931947461498,1,5,2,4,1,1,1,50.5448019204036,.5,3,.791997112922896,-.641327433156604,.689249277832107,.130102762507359,-1.29412844095669
74,5,5,9,8,9,9,8,8,2,5,4,5,4,5,3,5,57.6707706372366,3,3,6,4,1,0,1,61.7786645083578,15.0646398365596,5,.468157443600069,.261978345982135,.641471998045072,-.60769003626293,.405610438725942
75,5,7,10,9,10,10,10,10,2,6,5,2,6,4,3,5,67.8115967113486,3,3,2,4,1,0,1,32.7875145914405,8.02169813702706,3,.333358818532114,.827750594379091,.35765931004481,.521382258505333,.0926899360806951
76,2,4,8,9,9,9,9,9,1,6,4,1,1,4,1,4,29.9569486872574,2,3,2,3,1,1,1,43.5150065010094,12.4362933691767,4,-1.35840803398548,.0142357383117889,-.36967620274738,.130102762507359,-1.08630828159054
77,3,5,9,8,9,8,10,9,1,5,3,1,2,1,3,4,33.2555895551999,2,3,1,4,1,0,1,38.5137634918832,8.4056330794647,5,-.979416047696686,.0767433971706432,-.912887999783879,-.0336499556113811,-1.08675041517126
78,3,3,0,10,10,0,10,10,1,7,4,4,1,4,3,4,37.6025570740729,1,3,1,2,1,0,1,46.8931980695639,7.61094326671169,4,-.295071274507572,-3.21961501039467,-.677902469711667,.867895561277648,-1.45014655869859
79,4,0,0,10,8,0,10,10,1,7,5,3,2,1,2,1,26.8499486017222,2,1,2,1,1,1,1,41.6630370346614,3.57678395090121,3,-.354742565300896,-3.53227272089901,-3.42648450594774,.867895561277648,-.930732297429361
80,2,5,10,10,10,8,10,10,1,7,4,3,3,5,2,5,20.2453908865851,1,5,2,4,1,0,1,38.8094747268418,10.5723469366349,5,-1.00535729917732,.363144043407899,.973061965832369,.867895561277648,-.982976472634336
81,6,7,9,7,9,9,7,7,2,5,3,4,1,4,4,3,79.5119040449562,1,2,4,3,1,0,1,56.9244316960499,3.12173660556285,5,.744016138038723,.356114999330344,-.954580432468931,-1.0957233734067,-.788794067973698
82,5,1,8,8,7,7,8,8,3,5,6,4,3,4,4,4,85.0316932593332,4,3,4,4,1,0,1,47.1460911895087,3.1021764557805,5,1.18906471294364,-.668891869815535,-.0614499357830928,-.60769003626293,.339116515946308
83,4,4,8,9,4,8,10,10,1,7,2,3,1,4,1,4,28.6069607324747,2,3,1,3,1,1,1,35.2378901158493,6.07000367714555,5,-1.07724259378119,-.59963103670477,-.36967620274738,.77114172013185,-1.24232639933244
84,3,9,9,10,9,9,10,10,1,7,3,2,1,5,2,4,52.8242098887277,1,4,3,3,1,0,1,45.4292496744046,5.95911936549391,5,-.775270030341904,.450251652678552,.0799314691465311,.867895561277648,-1.13811032321479
85,5,1,8,5,8,8,9,9,4,4,4,1,2,4,1,4,46.3639259500577,2,3,4,3,1,1,1,49.0345480864878,8.67532228961925,5,-.593637528470317,-.397930555763029,-.36967620274738,-.756431525328867,-.0388016494479833
86,4,7,9,7,9,9,7,7,3,4,3,3,6,4,4,4,58.1426125912306,5,3,3,3,1,0,1,31.4438712381114,3.06422939500128,4,-.0342723115984882,.356114999330344,-.36967620274738,-1.34548283503322,.857646510054093
87,6,2,7,7,6,7,10,10,1,7,4,2,1,5,1,4,58.9306599885229,1,3,1,4,1,1,1,48.07133600361,8.1756981899559,4,-.108857967614973,-.908224189378686,.222362752217169,.577634037840253,-1.45014655869859
88,6,6,10,10,10,10,10,10,1,7,6,2,2,5,2,5,67.4686098147075,2,3,2,3,1,1,1,41.3750438110298,9.64913641945873,4,.541877973490106,.780682267704987,.333245731080785,.867895561277648,-.930732297429361
89,4,6,10,7,10,10,9,9,3,5,3,2,1,5,2,5,28.272684245102,2,4,3,4,1,1,1,50.5621892994388,9.86906586806813,5,-.867828370836281,.780682267704987,.80726698193872,-.313164381410754,-.543693888850254
90,4,6,9,9,9,10,9,9,1,6,5,3,1,4,3,5,25.3096975491699,1,4,1,4,1,1,1,43.9199682894686,3.85153815553784,5,-.202512567181643,.494281621467732,.523454293938458,.130102762507359,-1.45014655869859
91,7,6,10,10,9,10,10,10,2,7,7,4,4,4,5,4,74.2745553626385,4,3,3,4,1,1,1,43.3926325010627,5.2853788098939,4,1.80877920408201,.694955902463974,-.0614499357830928,.867895561277648,.145376244866393
92,4,6,10,10,10,10,10,10,3,7,5,2,5,5,1,5,31.8312681636041,4,3,4,4,1,1,1,46.3086898584015,8.31078042411511,5,-.614843880168445,.780682267704987,.641471998045072,.867895561277648,.650268484268663
93,4,4,8,2,7,7,5,5,2,2,1,1,3,4,4,3,32.3939345430307,4,3,4,3,1,1,1,49.8227080598311,15.9603586714842,5,-1.00956314959871,-.527686889793222,-.788785448575282,-3.11132995601119,.145818378447116
94,2,1,2,8,9,9,5,5,1,4,3,1,2,2,1,2,7.58137955955339,1,2,1,2,1,0,1,45.7288084214042,11.6074847174012,2,-1.80832736527979,-1.33101492768798,-2.24954132126164,-2.03128798588337,-1.29457057453741
95,4,3,6,7,7,7,6,6,1,4,4,2,1,5,2,4,33.6924759750716,2,3,1,3,1,0,1,29.2386388688962,8.88713742127633,5,-.614168969356595,-.976103778459811,-.0858635147471176,-1.73676233103119,-1.24232639933244
96,4,7,9,8,9,7,8,9,4,6,6,5,4,4,5,4,57.1554180433421,3,3,2,3,1,0,1,29.8197432834855,5.44508286880961,5,.992540283670885,-.0143548982926404,-.36967620274738,-.149411663292014,.168134242756724
97,5,8,10,10,10,10,10,10,1,7,6,6,2,5,2,4,62.4050253656323,2,3,2,4,1,1,1,42.8725248455888,10.0977951446091,5,.882451139088748,.874818921053196,.222362752217169,.867895561277648,-.930732297429361
98,4,6,7,9,10,8,10,10,1,5,5,3,1,4,2,5,64.9910206112597,1,3,1,3,1,1,1,32.176352071612,8.42905311128038,5,.0867331594657251,-.191810472906724,.0494330430805225,.271622796878816,-1.45014655869859
99,4,4,2,9,8,5,9,9,2,7,6,3,3,4,4,4,40.4236975192205,1,4,2,3,1,1,1,45.9861311711955,1.67499047452656,4,.333413582756566,-2.01647610815265,-.203881218853731,.379862224133876,-.789678335135144
100,3,9,10,10,10,10,10,10,2,7,4,1,2,4,2,4,42.181016486881,3,5,5,4,1,0,1,58.3793164187939,11.1691400219101,5,-.855237692983288,.9218872477273,.270140032004205,.867895561277648,-.0615596473383141
101,4,7,10,10,10,10,10,10,2,7,4,2,3,4,1,4,22.7410745128421,2,4,3,4,1,0,0,44.521400814739,10.9139040298697,4,-.910987492573335,.827750594379091,.104345048110556,.867895561277648,-.42584005802709
102,3,7,8,8,8,8,8,8,1,5,4,3,2,3,1,2,14.3301643601383,1,1,3,1,1,0,0,45.8346572075973,9.72431528258862,3,-1.05226210142656,-.115520595718404,-2.43974988411932,-.60769003626293,-.982534339053613
103,2,1,4,7,4,4,4,7,2,1,4,2,1,2,2,2,29.8798527553603,3,2,2,1,1,0,0,37.3539587817785,11.4771758677822,5,-1.04154125429503,-2.28447293595802,-2.55776758822593,-2.64304297387349,-.685189984725194
104,6,3,6,10,8,8,10,10,1,7,6,2,1,5,3,4,68.0773370930596,1,3,1,4,1,0,0,37.5422421699488,4.09043501282798,5,.718981991036672,-.705142464407305,.222362752217169,.867895561277648,-1.45014655869859
105,4,2,8,8,8,8,8,8,2,5,2,2,1,4,1,4,41.0880371422808,2,3,1,3,1,1,0,38.6252712003159,5.73031460926721,5,-1.08047752173682,-.350862229088925,-.36967620274738,-.60769003626293,-1.04902826183325
106,3,4,9,9,9,8,9,9,1,5,4,2,1,3,3,4,57.3400672727413,2,3,1,3,1,1,0,36.5265785118619,8.30096691768909,5,-.362015384712244,.0296750704965389,-.653488890747642,-.119656699119157,-1.24232639933244
107,5,9,9,6,9,9,7,7,4,3,5,2,4,3,1,3,40.758049732707,4,2,4,3,1,0,0,48.5830098698732,7.41961686396206,5,-.319897120203057,.450251652678552,-1.23839312046919,-1.69199613780553,.687990637606678
108,3,10,9,5,9,9,7,7,1,5,5,3,3,4,2,4,37.5286984940267,1,2,2,3,1,0,0,42.4835316833674,5.40736413450583,5,-.422758991236992,.497319979352657,-.535471186641029,-1.2892310556983,-.982976472634336
109,4,6,8,7,8,8,7,7,2,4,3,3,1,4,2,4,37.3088603793801,1,2,1,3,1,1,0,41.2468657780313,7.71544205254163,2,-.615535297385663,-.162588922392508,-.535471186641029,-1.34548283503322,-1.2568484211994
110,6,5,9,9,9,9,9,9,3,6,5,4,1,4,5,4,85.218549363047,2,4,1,4,1,0,0,43.5214622131351,14.670279822173,3,1.36198026272938,.261978345982135,.104345048110556,.130102762507359,-.855730124334055
111,5,7,10,10,10,10,10,10,1,7,2,4,2,4,2,5,70.5008026630024,1,3,2,4,1,0,0,48.8881125761125,9.97448753387153,5,-.0829491687868405,.827750594379091,.35765931004481,.867895561277648,-1.13855245679551
112,5,6,10,10,10,10,10,10,1,7,3,1,1,5,1,5,53.9188428920001,1,5,1,3,1,1,0,36.3010728764086,7.45790017512555,4,-.697117120815751,.780682267704987,.664835698868082,.867895561277648,-1.45014655869859
113,6,7,9,7,7,9,9,9,3,6,6,5,3,4,2,4,64.9511644448305,2,2,4,3,1,0,0,52.360318745916,9.39098724105743,5,.955842127376231,.184662268848317,-.535471186641029,-.0634049197842372,-.0765238027859975
114,4,2,9,8,9,8,9,8,1,5,5,4,1,4,3,4,64.8683349233542,1,2,1,2,1,1,0,38.1683794935162,5.5774978914164,5,.403072246317056,-.0644615828516697,-.843697453605316,-.424929451609355,-1.45014655869859
115,4,2,6,6,7,8,7,7,2,4,4,4,1,4,2,4,64.8183684992848,1,3,2,3,1,1,0,49.1238589916305,15.2621279692797,3,.0415094474130742,-.837937156322423,-.36967620274738,-1.44223667617902,-1.1008303034575
116,2,3,8,8,8,8,8,8,1,5,4,1,2,3,2,3,33.9347102012664,1,2,1,3,1,0,0,38.8320457554234,5.41660439055241,5,-1.14230807970755,-.303793902414821,-1.23839312046919,-.60769003626293,-1.29457057453741
117,6,6,10,10,10,10,10,10,2,7,5,6,5,4,4,4,65.8126914234458,3,3,4,3,1,1,0,44.8745012899698,8.36808313644944,5,1.26270507141577,.780682267704987,-.36967620274738,.867895561277648,.249150187403319
118,2,4,8,7,7,7,7,7,2,6,2,2,4,3,2,3,24.3365941739053,1,2,2,2,1,1,0,43.8580908091473,7.63064715745227,5,-1.48755609433108,-.527686889793222,-1.54661938743348,-.845963911780185,-.634102350973966
119,4,5,9,7,8,10,0,8,1,3,4,4,1,5,3,5,79.9372718700963,1,5,2,3,1,0,0,51.926856076373,8.65166426648726,5,.386566020286558,.361486929552614,.664835698868082,-2.66604747789036,-1.29412844095669
120,2,0,4,7,7,2,7,7,1,1,3,2,1,1,2,1,60.7038005004225,1,1,1,1,1,1,0,34.8239029682509,10.6260074232979,5,-.875686197738737,-2.44483206453207,-3.42648450594774,-2.09476121991277,-1.45014655869859
121,4,3,8,9,8,8,10,9,3,6,4,3,2,5,5,5,91.7387291440737,3,4,3,4,1,0,0,36.6043074023873,4.69067395551989,3,.715580856740494,-.303793902414821,.80726698193872,.312863347160934,-.180297745322923
122,3,4,9,9,9,9,9,9,3,6,3,3,4,4,2,4,43.1003802583229,2,4,4,4,1,1,0,47.9164350506001,7.66311358044161,5,-.740120490232939,.214910019308031,.104345048110556,.130102762507359,.0790521813751803
